
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on ob45-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

ob45-cat3750x#
terminal length 0
ob45-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF0000000000005067AE3B6B00FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.238

-------------------------
Device ID: k19-sat2-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.229
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/3,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 120 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF0000000000005067AE60D380FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.229

-------------------------
Device ID: k17-sat2-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.221
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet2/0/1,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 123 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF0000000000005067AE60B600FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.221

-------------------------
Device ID: k17-sat3-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.222
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/1,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 175 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF0000000000005067AE3B5880FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.222

-------------------------
Device ID: k20-sat2-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.233
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/4,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 176 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF000000000000BC671C4D4800FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.233

-------------------------
Device ID: k20-sat3-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.234
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet2/0/4,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 130 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF000000000000BC671CFBFE80FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.234

-------------------------
Device ID: lo3-cat3750x.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.236.173
Platform: cisco WS-C3750X-12S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/12,  Port ID (outgoing port): GigabitEthernet2/1/1
Holdtime : 135 sec

Version :
Cisco IOS Software, C3750E Software (C3750E-IPBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 12:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF0000000000004C0082C58E00FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.236.173

-------------------------
Device ID: msku6-cat2940.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.245
Platform: cisco WS-C2940-8TF-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/10,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 149 sec

Version :
Cisco Internetwork Operating System Software 
IOS (tm) C2940 Software (C2940-I6K2L2Q4-M), Version 12.1(22)EA14, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by cisco Systems, Inc.
Compiled Tue 26-Oct-10 10:17 by nburra

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF0000000000000018B944EEC0FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 0, Power available: 0, Power management level: 0
Management address(es): 
  IP address: 10.12.234.245

ob45-cat3750x#
show lldp nei detail
------------------------------------------------
Chassis id: 5067.ae3b.6b00
Port id: Gi0/2
Port Description: GigabitEthernet0/2
System Name: go18-1-cat3560c.kraz.rusal.com

System Description: 
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

Time remaining: 108 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.238
Auto Negotiation - not supported
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 26
Vlan ID: 1

------------------------------------------------
Chassis id: b4a4.e3ea.7280
Port id: Gi1/0/52
Port Description: GigabitEthernet1/0/52
System Name: master17-cat2960s.kraz.rusal.com

System Description: 
Cisco IOS Software, C2960S Software (C2960S-UNIVERSALK9-M), Version 15.0(2)SE6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Wed 09-Apr-14 03:09 by prod_rel_team

Time remaining: 95 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.237
Auto Negotiation - not supported
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 26
Vlan ID: 1

------------------------------------------------
Chassis id: bc67.1c4d.4800
Port id: Gi0/1
Port Description: GigabitEthernet0/1
System Name: k20-sat2-cat3560c.kraz.rusal.com

System Description: 
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

Time remaining: 91 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.233
Auto Negotiation - not supported
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 24
Vlan ID: 1

------------------------------------------------
Chassis id: 5067.ae60.d380
Port id: Gi0/1
Port Description: GigabitEthernet0/1
System Name: k19-sat2-cat3560c.kraz.rusal.com

System Description: 
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

Time remaining: 113 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.229
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 24
Vlan ID: 1

------------------------------------------------
Chassis id: 4c00.82c5.8e00
Port id: Gi2/1/1
Port Description: GigabitEthernet2/1/1
System Name: lo3-cat3750x.kraz.rusal.com

System Description: 
Cisco IOS Software, C3750E Software (C3750E-IPBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 12:49 by prod_rel_team

Time remaining: 94 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.236.173
Auto Negotiation - not supported
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 24
Vlan ID: 1

------------------------------------------------
Chassis id: 5067.ae9a.1180
Port id: Gi0/2
Port Description: GigabitEthernet0/2
System Name: go19-cat3560c.kraz.rusal.com

System Description: 
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

Time remaining: 102 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.236
Auto Negotiation - not supported
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 26
Vlan ID: 1

------------------------------------------------
Chassis id: 5067.ae3b.5880
Port id: Gi0/1
Port Description: GigabitEthernet0/1
System Name: k17-sat3-cat3560c.kraz.rusal.com

System Description: 
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

Time remaining: 116 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.222
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 24
Vlan ID: 1

------------------------------------------------
Chassis id: 5067.ae60.b600
Port id: Gi0/1
Port Description: GigabitEthernet0/1
System Name: k17-sat2-cat3560c.kraz.rusal.com

System Description: 
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

Time remaining: 107 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.221
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 24
Vlan ID: 1

------------------------------------------------
Chassis id: f866.f268.f880
Port id: Gi2/14
Port Description: GigabitEthernet2/14
System Name: cam-cat4900.kraz.rusal.com

System Description: 
Cisco IOS Software, Catalyst 4500 L3 Switch Software (cat4500e-ENTSERVICESK9-M), Version 15.2(1)E2, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Tue 11-Mar-14 15:42 by p

Time remaining: 113 seconds
System Capabilities: B,R
Enabled Capabilities: B,R
Management Addresses:
    IP: 172.16.65.1
Auto Negotiation - not supported
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 22
Vlan ID: 1

------------------------------------------------
Chassis id: bc67.1cfb.fe80
Port id: Gi0/1
Port Description: GigabitEthernet0/1
System Name: k20-sat3-cat3560c.kraz.rusal.com

System Description: 
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

Time remaining: 94 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.234
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 24
Vlan ID: 1

------------------------------------------------
Chassis id: pn-io
Port id: port-001
Port Description: Siemens, SIMATIC NET, CP 343-1 Lean, 6GK7 343-1CX10-0XE0 , HW: 7, FW: V3.0.23, Ethernet Port, X1 P1
System Name - not advertised

System Description: 
Siemens, SIMATIC NET, CP 343-1 Lean, 6GK7 343-1CX10-0XE0, HW: Version 7, FW: Version V3.0.23, VPF1181024

Time remaining: 16 seconds
System Capabilities: S
Enabled Capabilities: S
Management Addresses:
    IP: 10.12.175.246
    OID:
        1.3.6.1.4.1.24686.
Auto Negotiation - supported, enabled
Physical media capabilities:
    100base-T2(FD)
    100base-T2(HD)
    100base-TX(FD)
    100base-TX(HD)
    100base-T4
    10base-T(FD)
    10base-T(HD)
    Other/unknown
Media Attachment Unit type: 16
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 5067.ae9a.8780
Port id: Gi0/1
Port Description: GigabitEthernet0/1
System Name: k18-sat4-cat3560c.kraz.rusal.com

System Description: 
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 12.2(55)EX3, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Wed 10-Aug-11 07:37 by prod_rel_team

Time remaining: 101 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.227
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 24
Vlan ID: 1


Total entries displayed: 12

ob45-cat3750x#
show spanning-tree

VLAN0001
  Spanning tree enabled protocol ieee
  Root ID    Priority    24577
             Address     f866.f268.d6c0
             Cost        8
             Port        164 (GigabitEthernet3/1/4)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     5087.89e1.3000
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/1/4             Root FWD 4         128.164  P2p 
Gi1/0/1             Desg FWD 4         128.1    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/8             Desg FWD 4         128.8    P2p 
Gi1/0/9             Desg FWD 4         128.9    P2p 
Gi1/0/10            Desg FWD 4         128.10   P2p 
Gi1/0/11            Desg FWD 4         128.11   P2p 
Gi1/0/12            Altn BLK 4         128.12   P2p 
Gi2/0/1             Desg FWD 4         128.57   P2p 
Gi2/0/2             Desg FWD 4         128.58   P2p 
Gi2/0/4             Desg FWD 4         128.60   P2p 



VLAN0004
  Spanning tree enabled protocol ieee
  Root ID    Priority    32772
             Address     0015.63f5.8400
             Cost        12
             Port        164 (GigabitEthernet3/1/4)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32772  (priority 32768 sys-id-ext 4)
             Address     5087.89e1.3000
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/0/44            Desg FWD 100       128.156  P2p Edge 
Gi3/1/4             Root FWD 4         128.164  P2p 
Gi1/0/12            Altn BLK 4         128.12   P2p 



VLAN0044
  Spanning tree enabled protocol ieee
  Root ID    Priority    32812
             Address     5067.ae3b.5980
             Cost        16
             Port        58 (GigabitEthernet2/0/2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32812  (priority 32768 sys-id-ext 44)
             Address     5087.89e1.3000
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/1/4             Desg FWD 4         128.164  P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/2             Root FWD 4         128.58   P2p 



VLAN0053
  Spanning tree enabled protocol ieee
  Root ID    Priority    32821
             Address     0018.b944.eec0
             Cost        4
             Port        10 (GigabitEthernet1/0/10)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32821  (priority 32768 sys-id-ext 53)
             Address     5087.89e1.3000
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/1/4             Desg FWD 4         128.164  P2p 
Gi1/0/8             Desg FWD 4         128.8    P2p 
Gi1/0/9             Desg FWD 4         128.9    P2p 
Gi1/0/10            Root FWD 4         128.10   P2p 
Gi1/0/11            Desg FWD 4         128.11   P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 



VLAN0087
  Spanning tree enabled protocol ieee
  Root ID    Priority    32855
             Address     0015.63f5.8400
             Cost        12
             Port        164 (GigabitEthernet3/1/4)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32855  (priority 32768 sys-id-ext 87)
             Address     5087.89e1.3000
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/1/4             Root FWD 4         128.164  P2p 
Gi1/0/12            Altn BLK 4         128.12   P2p 



VLAN0107
  Spanning tree enabled protocol ieee
  Root ID    Priority    32875
             Address     1cde.a736.a680
             Cost        8
             Port        60 (GigabitEthernet2/0/4)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32875  (priority 32768 sys-id-ext 107)
             Address     5087.89e1.3000
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/1/4             Desg FWD 4         128.164  P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/4             Root FWD 4         128.60   P2p 



VLAN0109
  Spanning tree enabled protocol ieee
  Root ID    Priority    32877
             Address     5067.ae60.9400
             Cost        20
             Port        164 (GigabitEthernet3/1/4)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32877  (priority 32768 sys-id-ext 109)
             Address     5087.89e1.3000
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/1/4             Root FWD 4         128.164  P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 



VLAN0115
  Spanning tree enabled protocol ieee
  Root ID    Priority    32883
             Address     4c00.82c5.8e00
             Cost        4
             Port        12 (GigabitEthernet1/0/12)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32883  (priority 32768 sys-id-ext 115)
             Address     5087.89e1.3000
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/1/4             Desg FWD 4         128.164  P2p 
