
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on kramz-ok-cat3750.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

kramz-ok-cat3750#
terminal length 0
kramz-ok-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
------------------- ---- --- --------- -------- --------------------------------
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 



VLAN0031
  Spanning tree enabled protocol rstp
  Root ID    Priority    32799
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32799  (priority 32768 sys-id-ext 31)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 
Fa1/0/43            Desg FWD 19        128.47   P2p Edge 



VLAN0032
  Spanning tree enabled protocol rstp
  Root ID    Priority    32800
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32800  (priority 32768 sys-id-ext 32)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/0/19            Desg FWD 4         128.127  P2p 
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 



VLAN0035
  Spanning tree enabled protocol rstp
  Root ID    Priority    32803
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32803  (priority 32768 sys-id-ext 35)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 
Fa1/0/6             Desg FWD 100       128.8    P2p Edge 



VLAN0051
  Spanning tree enabled protocol rstp
  Root ID    Priority    32819
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32819  (priority 32768 sys-id-ext 51)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 



VLAN0074
  Spanning tree enabled protocol rstp
  Root ID    Priority    32842
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32842  (priority 32768 sys-id-ext 74)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/0/3             Desg FWD 19        128.111  P2p Edge 
Gi3/0/7             Desg FWD 4         128.115  P2p Edge 
Gi3/0/10            Desg FWD 19        128.118  P2p Edge 
Gi3/0/11            Desg FWD 4         128.119  P2p Edge 
Gi3/0/18            Desg FWD 4         128.126  P2p Edge 
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 



VLAN0077
  Spanning tree enabled protocol rstp
  Root ID    Priority    32845
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32845  (priority 32768 sys-id-ext 77)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/0/1             Desg FWD 4         128.109  P2p Edge 
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 



VLAN0086
  Spanning tree enabled protocol rstp
  Root ID    Priority    32854
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32854  (priority 32768 sys-id-ext 86)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi3/0/19            Desg FWD 4         128.127  P2p 
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 



VLAN0999
  Spanning tree enabled protocol rstp
  Root ID    Priority    33767
             Address     0015.fafd.4a00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33767  (priority 32768 sys-id-ext 999)
             Address     0015.fafd.4a00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Desg FWD 8         128.496  P2p 
Po3                 Desg FWD 12        128.504  P2p 
Po4                 Desg FWD 12        128.512  P2p 
Po5                 Desg FWD 12        128.520  P2p 


kramz-ok-cat3750#
show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.12.10.12           216   c89c.dc3b.3612  ARPA   Vlan15
Internet  10.12.111.105           1   0019.99bb.627c  ARPA   Vlan51
Internet  10.12.12.10           228   0024.7e0f.56ce  ARPA   Vlan77
Internet  10.12.11.12            30   4437.e603.34b5  ARPA   Vlan16
Internet  10.12.111.104          85   0019.99bb.634b  ARPA   Vlan51
Internet  10.12.10.13            28   448a.5be5.eb23  ARPA   Vlan15
Internet  10.12.10.14             1   0800.274f.c3c0  ARPA   Vlan15
Internet  10.12.11.15             0   4437.e602.fe38  ARPA   Vlan16
Internet  10.12.111.107         222   0019.99bb.5e64  ARPA   Vlan51
Internet  10.12.111.106           0   Incomplete      ARPA   
Internet  10.12.10.8            231   c89c.dc3b.3612  ARPA   Vlan15
Internet  10.12.111.109          11   0019.99bb.5d79  ARPA   Vlan51
Internet  10.12.10.9             13   0024.7e0f.5679  ARPA   Vlan15
Internet  10.12.11.11             1   448a.5be8.9339  ARPA   Vlan16
Internet  10.12.10.10            10   0019.99bb.6be8  ARPA   Vlan15
Internet  10.12.111.110           5   78e3.b5fc.a8fb  ARPA   Vlan51
Internet  10.12.11.10           232   0018.fea7.5627  ARPA   Vlan16
Internet  10.12.11.5              3   448a.5be8.92c5  ARPA   Vlan16
Internet  10.12.111.96          229   0019.99bb.5d73  ARPA   Vlan51
Internet  10.12.11.4              1   4437.e602.fddd  ARPA   Vlan16
Internet  10.12.10.5             99   c89c.dc3b.3612  ARPA   Vlan15
Internet  10.12.10.6              1   1078.d272.937a  ARPA   Vlan15
Internet  10.12.11.6            222   9c8e.9985.dcd1  ARPA   Vlan16
Internet  10.12.10.7              3   448a.5be8.9326  ARPA   Vlan15
Internet  10.12.11.1              3   1078.d274.2b0d  ARPA   Vlan16
Internet  10.12.111.101           0   448a.5be8.9319  ARPA   Vlan51
Internet  10.12.111.100          99   448a.5be5.e484  ARPA   Vlan51
Internet  10.12.111.103          27   0019.99bb.662a  ARPA   Vlan51
Internet  10.12.11.3              8   1078.d274.2c05  ARPA   Vlan16
Internet  10.12.111.102           0   18a9.0530.dc36  ARPA   Vlan51
Internet  10.12.11.2            191   0030.6e9e.9b07  ARPA   Vlan16
Internet  10.12.11.29             0   0024.811f.8072  ARPA   Vlan16
Internet  10.12.11.28            31   448a.5be5.eab4  ARPA   Vlan16
Internet  10.12.11.30             0   4437.e602.fdf0  ARPA   Vlan16
Internet  10.12.11.25             0   18a9.0530.da91  ARPA   Vlan16
Internet  10.12.11.24            12   448a.5be8.8f7d  ARPA   Vlan16
Internet  10.12.11.27            10   1078.d274.2943  ARPA   Vlan16
Internet  10.12.11.26             7   1078.d272.9108  ARPA   Vlan16
Internet  10.12.11.21             3   448a.5be8.8e7f  ARPA   Vlan16
Internet  10.12.111.112           0   4437.e602.ff3d  ARPA   Vlan51
Internet  10.12.10.21            14   0002.a5fc.d1bc  ARPA   Vlan15
Internet  10.12.11.23             0   4437.e602.fe11  ARPA   Vlan16
Internet  10.12.111.115           1   4ccc.6a35.40c6  ARPA   Vlan51
Internet  10.12.10.22             0   0024.7e0f.55b5  ARPA   Vlan15
Internet  10.12.11.16           128   c89c.dc3a.ace4  ARPA   Vlan16
Internet  10.12.111.73            3   001b.780c.b843  ARPA   Vlan51
Internet  10.12.111.72            7   448a.5be8.931b  ARPA   Vlan51
Internet  10.12.111.74          237   0019.99bb.5f77  ARPA   Vlan51
Internet  10.12.10.47             9   f4ce.4648.d62d  ARPA   Vlan15
Internet  10.12.111.77            0   6400.f1e1.d9ce  ARPA   Vlan51
Internet  10.12.111.76          153   0019.99bb.6a18  ARPA   Vlan51
Internet  10.12.111.79            6   4437.e602.fe82  ARPA   Vlan51
Internet  10.12.111.78            1   448a.5be5.e4d3  ARPA   Vlan51
Internet  10.12.111.65            2   448a.5be5.e6d6  ARPA   Vlan51
Internet  10.12.111.64            3   0024.7e0f.566c  ARPA   Vlan51
Internet  10.12.10.39             0   0024.7e0f.5663  ARPA   Vlan15
Internet  10.12.111.69            8   0024.7e0f.5643  ARPA   Vlan51
Internet  10.12.10.33             0   0024.7e0f.55ca  ARPA   Vlan15
Internet  10.12.111.71            1   e839.353f.5e0a  ARPA   Vlan51
Internet  10.12.111.70          110   0019.99bb.625b  ARPA   Vlan51
Internet  10.12.111.89            0   Incomplete      ARPA   
Internet  10.12.111.88           81   0019.99bb.6b97  ARPA   Vlan51
Internet  10.12.111.91            2   4437.e602.fde1  ARPA   Vlan51
Internet  10.12.10.62             -   0015.fafd.4a44  ARPA   Vlan15
Internet  10.12.111.90            7   0019.99bb.6cf1  ARPA   Vlan51
Internet  10.12.11.62             -   0015.fafd.4a45  ARPA   Vlan16
Internet  10.12.111.93          214   0019.99bb.6d00  ARPA   Vlan51
Internet  10.12.12.62             -   0015.fafd.4a4b  ARPA   Vlan77
Internet  10.12.111.92            5   0019.99bb.6291  ARPA   Vlan51
Internet  10.12.111.81          190   4437.e602.fdfd  ARPA   Vlan51
Internet  10.12.111.83            0   e839.353e.a126  ARPA   Vlan51
Internet  10.12.111.82          101   0019.99bb.5d70  ARPA   Vlan51
Internet  10.12.11.49             0   Incomplete      ARPA   
Internet  10.12.111.85            0   0024.7e0f.5665  ARPA   Vlan51
Internet  10.12.11.48             0   Incomplete      ARPA   
Internet  10.12.10.49             0   Incomplete      ARPA   
Internet  10.12.111.84          231   0019.99bb.62cd  ARPA   Vlan51
Internet  10.12.111.87            0   4ccc.6a35.40c3  ARPA   Vlan51
Internet  10.12.10.51             0   Incomplete      ARPA   
Internet  10.12.10.76           165   0015.5d0a.4114  ARPA   Vlan74
Internet  10.12.102.32            1   448a.5be5.e49e  ARPA   Vlan31
Internet  10.12.111.41            0   bc16.654c.1f2b  ARPA   Vlan51
Internet  10.12.102.33            2   1078.d272.9384  ARPA   Vlan31
Internet  10.12.111.43            0   e839.353e.20c6  ARPA   Vlan51
Internet  10.12.102.34            1   0800.27c2.4090  ARPA   Vlan31
Internet  10.12.102.35            1   1078.d274.2a5a  ARPA   Vlan31
Internet  10.12.111.42            2   4ccc.6a35.40cb  ARPA   Vlan51
Internet  10.12.111.45            3   1078.d274.2af8  ARPA   Vlan51
Internet  10.12.10.72            35   9457.a5f1.86dc  ARPA   Vlan74
Internet  10.12.102.36            0   0015.5d66.1501  ARPA   Vlan31
Internet  10.12.10.73            10   0015.5d0a.4112  ARPA   Vlan74
Internet  10.12.102.37            0   4439.c494.1769  ARPA   Vlan31
Internet  10.12.111.44            0   e8b7.4861.f610  ARPA   Vlan51
Internet  10.12.10.74             1   dc4a.3e73.e51a  ARPA   Vlan74
Internet  10.12.102.38            1   4439.c494.178f  ARPA   Vlan31
Internet  10.12.111.47            8   448a.5be8.9254  ARPA   Vlan51
Internet  10.12.111.46            1   4437.e602.ff01  ARPA   Vlan51
Internet  10.12.102.39            0   0015.5d66.2514  ARPA   Vlan31
Internet  10.12.111.33            0   0024.7e0f.55c3  ARPA   Vlan51
Internet  10.12.102.40          133   0015.5d66.f405  ARPA   Vlan31
Internet  10.12.102.41           26   448a.5be8.9344  ARPA   Vlan31
Internet  10.12.111.32            4   1cc1.de83.5801  ARPA   Vlan51
Internet  10.12.111.35            0   4437.e602.fd54  ARPA   Vlan51
Internet  10.12.102.43            0   0024.7e0f.56a9  ARPA   Vlan31
Internet  10.12.10.71           152   0019.99bb.62c1  ARPA   Vlan74
Internet  10.12.111.37          214   0019.99bb.62ca  ARPA   Vlan51
Internet  10.12.102.44            2   c89c.dc3a.ace2  ARPA   Vlan31
Internet  10.12.10.65            43   4061.86bf.4724  ARPA   Vlan74
Internet  10.12.102.45            2   0015.5d66.1c1c  ARPA   Vlan31
Internet  10.12.111.39           78   c89c.dc3a.ace7  ARPA   Vlan51
Internet  10.12.102.46            0   0015.5d66.2511  ARPA   Vlan31
Internet  10.12.111.38            1   448a.5be4.5f65  ARPA   Vlan51
Internet  10.12.102.47            0   000c.29c7.993b  ARPA   Vlan31
Internet  10.12.111.57          190   4439.c494.179a  ARPA   Vlan51
Internet  10.12.102.48            0   0015.5d66.150a  ARPA   Vlan31
Internet  10.12.102.50            2   0015.5d66.2501  ARPA   Vlan31
Internet  10.12.111.59           21   4437.e603.33a6  ARPA   Vlan51
Internet  10.12.102.51           35   0019.99bb.6cff  ARPA   Vlan31
Internet  10.12.111.58           13   0019.99bb.6aa3  ARPA   Vlan51
Internet  10.12.102.52            1   4437.e603.c9aa  ARPA   Vlan31
Internet  10.12.111.61            0   448a.5be5.e466  ARPA   Vlan51
Internet  10.12.112.35           15   68b5.993f.7bea  ARPA   Vlan86
Internet  10.12.111.63           49   e89a.8f5e.f928  ARPA   Vlan51
Internet  10.12.112.32            7   fc3f.db29.9ab5  ARPA   Vlan86
Internet  10.12.111.62            1   18a9.051e.0b2e  ARPA   Vlan51
Internet  10.12.112.33            4   705a.0f0f.f3f9  ARPA   Vlan86
Internet  10.12.102.56           26   c89c.dc3a.ad2e  ARPA   Vlan31
Internet  10.12.111.48          120   0019.99bb.6372  ARPA   Vlan51
Internet  10.12.111.50            1   4439.c494.17a5  ARPA   Vlan51
Internet  10.12.10.80             3   0015.5d0a.410f  ARPA   Vlan74
Internet  10.12.111.53            9   0024.7e0f.5609  ARPA   Vlan51
Internet  10.12.111.55            2   448a.5be5.e309  ARPA   Vlan51
Internet  10.12.111.54          206   0019.99bb.69e7  ARPA   Vlan51
Internet  10.12.112.22           17   448a.5be5.e92e  ARPA   Vlan86
Internet  10.12.112.23            0   448a.5be8.8ae3  ARPA   Vlan86
Internet  10.12.10.109          196   4061.86bf.4b3c  ARPA   Vlan74
Internet  10.12.112.20            3   448a.5be8.92f8  ARPA   Vlan86
Internet  10.12.111.11          119   0019.99bb.62d9  ARPA   Vlan51
Internet  10.12.111.10           19   4437.e603.322a  ARPA   Vlan51
Internet  10.12.112.21            1   001b.78b0.70b6  ARPA   Vlan86
Internet  10.12.102.3             -   0015.fafd.4a46  ARPA   Vlan31
Internet  10.12.112.18            1   4437.e601.f265  ARPA   Vlan86
Internet  10.12.111.13          141   0019.99bb.5ea2  ARPA   Vlan51
Internet  10.12.112.19            0   448a.5be5.ecb1  ARPA   Vlan86
