
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on cod-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

cod-cat3750x#
terminal length 0
cod-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 112    0010.4f06.5b3f    DYNAMIC     Po2
 112    0010.4f07.c66a    DYNAMIC     Po2
 112    0010.4f08.6334    DYNAMIC     Po2
 112    0010.4f08.6436    DYNAMIC     Po2
 112    0010.e03f.1f19    DYNAMIC     Po2
 112    0014.4f00.0b36    DYNAMIC     Po2
 112    0014.4f80.4d11    DYNAMIC     Po2
 112    0014.4f80.849d    DYNAMIC     Po2
 112    0014.4ff1.ec8b    DYNAMIC     Po2
 112    0016.47dc.e709    DYNAMIC     Po2
 112    0016.d32e.756b    DYNAMIC     Po2
 112    00a0.b826.0c9c    DYNAMIC     Po2
 112    00a0.b826.411e    DYNAMIC     Po2
 112    00a0.b848.1a88    DYNAMIC     Po2
 112    00a0.b848.215a    DYNAMIC     Po2
 112    00b0.64fc.e167    DYNAMIC     Po2
 112    0800.1bff.4c75    DYNAMIC     Po2
 112    50eb.1a7f.54bc    STATIC      Gi2/0/42 
 112    50eb.1a7f.6505    STATIC      Gi2/0/39 
 112    6cae.8b7e.adb5    DYNAMIC     Po2
 112    e41f.1375.ecfc    DYNAMIC     Po2
 114    0016.47dc.e709    DYNAMIC     Po2
 116    0016.47dc.e709    DYNAMIC     Po2
 118    0008.e3ff.fd90    DYNAMIC     Po1
 118    000b.cd6d.3023    DYNAMIC     Po2
 118    000c.298a.d30f    DYNAMIC     Po17
 118    0011.0a5e.f3ac    DYNAMIC     Po2
 118    0012.7990.af8d    DYNAMIC     Po2
 118    0012.79d8.27eb    DYNAMIC     Po2
 118    0016.47dc.e709    DYNAMIC     Po2
 118    001a.644e.91dc    DYNAMIC     Po3
 118    001a.644e.91de    DYNAMIC     Po4
 118    001b.7892.923a    STATIC      Gi3/0/3 
 118    0021.5e88.72e0    DYNAMIC     Po7
 118    0021.5e88.82b8    DYNAMIC     Po7
 118    0021.5e98.dcc4    DYNAMIC     Po3
 118    0021.5e98.dcc6    DYNAMIC     Po4
 118    0021.5e98.df54    DYNAMIC     Po7
 118    0021.5e98.dfac    DYNAMIC     Po7
 118    0021.5e98.e06c    DYNAMIC     Po7
 118    0050.56a4.0405    DYNAMIC     Po13
 118    0050.56a4.0675    DYNAMIC     Po13
 118    0050.56a4.189f    DYNAMIC     Po13
 118    0050.56a4.1fe9    DYNAMIC     Po13
 118    0050.56a4.20e6    DYNAMIC     Po13
 118    0050.56a4.24ad    DYNAMIC     Po13
 118    0050.56a4.2506    DYNAMIC     Po13
 118    0050.56a4.2507    DYNAMIC     Po13
 118    0050.56a4.2508    DYNAMIC     Po13
 118    0050.56a4.250f    DYNAMIC     Po13
 118    0050.56a4.2511    DYNAMIC     Po13
 118    0050.56a4.26cb    DYNAMIC     Po13
 118    0050.56a4.3a8c    DYNAMIC     Po13
 118    0050.56a4.3f0a    DYNAMIC     Po13
 118    0050.56a4.473b    DYNAMIC     Po13
 118    0050.56a4.6fde    DYNAMIC     Po13
 118    0050.56a4.7187    DYNAMIC     Po13
 118    0050.56ba.0004    DYNAMIC     Po28
 118    0050.56ba.0008    DYNAMIC     Po29
 118    0050.56ba.000c    DYNAMIC     Po29
 118    0050.56ba.000f    DYNAMIC     Po28
 118    0050.56ba.0035    DYNAMIC     Po28
 118    0050.56ba.003d    DYNAMIC     Po11
 118    0050.56ba.004f    DYNAMIC     Po11
 118    0050.56ba.007f    DYNAMIC     Po10
 118    0050.56ba.0088    DYNAMIC     Po29
 118    0050.56ba.0089    DYNAMIC     Po10
 118    0050.56ba.00b6    DYNAMIC     Po28
 118    0050.56ba.00c7    DYNAMIC     Po16
 118    0050.56ba.00f4    DYNAMIC     Po12
 118    0050.56ba.0168    DYNAMIC     Po10
 118    0050.56ba.017c    DYNAMIC     Po29
 118    0050.56ba.019d    DYNAMIC     Po28
 118    0050.56ba.01a4    DYNAMIC     Po12
 118    0050.56ba.01b0    DYNAMIC     Po17
 118    0050.56ba.01b1    DYNAMIC     Po12
 118    0050.56ba.0271    DYNAMIC     Po10
 118    0050.56ba.067e    DYNAMIC     Po11
 118    0050.56ba.06ac    DYNAMIC     Po29
 118    0050.56ba.07d9    DYNAMIC     Po17
 118    0050.56ba.0bae    DYNAMIC     Po28
 118    0050.56ba.0f50    DYNAMIC     Po29
 118    0050.56ba.1158    DYNAMIC     Po29
 118    0050.56ba.146d    DYNAMIC     Po28
 118    0050.56ba.1667    DYNAMIC     Po28
 118    0050.56ba.170e    DYNAMIC     Po29
 118    0050.56ba.1852    DYNAMIC     Po17
 118    0050.56ba.18ff    DYNAMIC     Po29
 118    0050.56ba.1ae6    DYNAMIC     Po29
 118    0050.56ba.1be3    DYNAMIC     Po11
 118    0050.56ba.1cbf    DYNAMIC     Po9
 118    0050.56ba.1fbf    DYNAMIC     Po10
 118    0050.56ba.1fdb    DYNAMIC     Po28
 118    0050.56ba.202c    DYNAMIC     Po11
 118    0050.56ba.216c    DYNAMIC     Po28
 118    0050.56ba.21e8    DYNAMIC     Po10
 118    0050.56ba.223d    DYNAMIC     Po28
 118    0050.56ba.225f    DYNAMIC     Po28
 118    0050.56ba.227b    DYNAMIC     Po11
 118    0050.56ba.2416    DYNAMIC     Po10
 118    0050.56ba.279a    DYNAMIC     Po28
 118    0050.56ba.27bb    DYNAMIC     Po28
 118    0050.56ba.2a48    DYNAMIC     Po29
 118    0050.56ba.2d1b    DYNAMIC     Po10
 118    0050.56ba.2dee    DYNAMIC     Po9
 118    0050.56ba.30c9    DYNAMIC     Po28
 118    0050.56ba.30d8    DYNAMIC     Po10
 118    0050.56ba.318d    DYNAMIC     Po11
 118    0050.56ba.3263    DYNAMIC     Po16
 118    0050.56ba.3341    DYNAMIC     Po11
 118    0050.56ba.345b    DYNAMIC     Po29
 118    0050.56ba.34d7    DYNAMIC     Po29
 118    0050.56ba.368f    DYNAMIC     Po9
 118    0050.56ba.37e8    DYNAMIC     Po9
 118    0050.56ba.3835    DYNAMIC     Po29
 118    0050.56ba.3860    DYNAMIC     Po28
 118    0050.56ba.39f6    DYNAMIC     Po29
 118    0050.56ba.3b10    DYNAMIC     Po28
 118    0050.56ba.3eea    DYNAMIC     Po29
 118    0050.56ba.401c    DYNAMIC     Po11
 118    0050.56ba.4108    DYNAMIC     Po28
 118    0050.56ba.42d9    DYNAMIC     Po9
 118    0050.56ba.4463    DYNAMIC     Po9
 118    0050.56ba.4593    DYNAMIC     Po12
 118    0050.56ba.460d    DYNAMIC     Po10
 118    0050.56ba.4899    DYNAMIC     Po9
 118    0050.56ba.4945    DYNAMIC     Po12
 118    0050.56ba.4afa    DYNAMIC     Po29
 118    0050.56ba.4c33    DYNAMIC     Po28
 118    0050.56ba.4c94    DYNAMIC     Po12
 118    0050.56ba.4d8e    DYNAMIC     Po10
 118    0050.56ba.4ed3    DYNAMIC     Po29
 118    0050.56ba.4f48    DYNAMIC     Po10
 118    0050.56ba.4f7c    DYNAMIC     Po29
 118    0050.56ba.4fba    DYNAMIC     Po9
 118    0050.56ba.53ca    DYNAMIC     Po28
 118    0050.56ba.53e1    DYNAMIC     Po12
 118    0050.56ba.5561    DYNAMIC     Po12
 118    0050.56ba.577c    DYNAMIC     Po28
 118    0050.56ba.58d2    DYNAMIC     Po28
 118    0050.56ba.590a    DYNAMIC     Po9
 118    0050.56ba.5914    DYNAMIC     Po17
 118    0050.56ba.597a    DYNAMIC     Po29
 118    0050.56ba.59c9    DYNAMIC     Po10
 118    0050.56ba.5b92    DYNAMIC     Po11
 118    0050.56ba.5ebf    DYNAMIC     Po28
 118    0050.56ba.5f50    DYNAMIC     Po29
 118    0050.56ba.5f93    DYNAMIC     Po28
 118    0050.56ba.6169    DYNAMIC     Po12
 118    0050.56ba.6370    DYNAMIC     Po9
 118    0050.56ba.63bc    DYNAMIC     Po10
 118    0050.56ba.645a    DYNAMIC     Po16
 118    0050.56ba.6539    DYNAMIC     Po29
 118    0050.56ba.6637    DYNAMIC     Po28
 118    0050.56ba.6997    DYNAMIC     Po29
 118    0050.56ba.6bac    DYNAMIC     Po29
 118    0050.56ba.70b2    DYNAMIC     Po12
 118    0050.56ba.71d5    DYNAMIC     Po29
 118    0050.56ba.7430    DYNAMIC     Po11
 118    0050.56ba.760f    DYNAMIC     Po28
 118    0050.56ba.796c    DYNAMIC     Po9
 118    0050.56ba.7993    DYNAMIC     Po9
 118    0050.56ba.7a72    DYNAMIC     Po29
 118    0050.56ba.7ac6    DYNAMIC     Po12
 118    0050.56ba.7af6    DYNAMIC     Po9
 118    0050.56ba.7afe    DYNAMIC     Po9
 118    0050.56ba.7b53    DYNAMIC     Po9
 118    0050.56ba.7db6    DYNAMIC     Po28
 118    3440.b5db.b190    DYNAMIC     Po7
 118    a8f9.4b8a.6b96    STATIC      Gi1/0/16 
 118    e41f.132f.afd0    DYNAMIC     Po2
 118    e41f.13ee.2acb    STATIC      Gi2/0/41 
 119    f866.f2f3.ddf0    DYNAMIC     Po1
 142    0008.e3ff.fd90    DYNAMIC     Po1
 142    0016.47dc.e709    DYNAMIC     Po2
 142    0050.56ba.0221    DYNAMIC     Po17
 142    0050.56ba.0317    DYNAMIC     Po16
 142    0050.56ba.05d8    DYNAMIC     Po17
 142    0050.56ba.05dc    DYNAMIC     Po16
 142    0050.56ba.06a3    DYNAMIC     Po16
 142    0050.56ba.06e2    DYNAMIC     Po16
 142    0050.56ba.0784    DYNAMIC     Po17
 142    0050.56ba.09ad    DYNAMIC     Po16
 142    0050.56ba.09b9    DYNAMIC     Po16
 142    0050.56ba.0a2f    DYNAMIC     Po17
 142    0050.56ba.0c47    DYNAMIC     Po16
 142    0050.56ba.0d14    DYNAMIC     Po17
 142    0050.56ba.0d19    DYNAMIC     Po17
 142    0050.56ba.0d5e    DYNAMIC     Po16
 142    0050.56ba.0f51    DYNAMIC     Po17
 142    0050.56ba.10b9    DYNAMIC     Po17
 142    0050.56ba.15d4    DYNAMIC     Po17
 142    0050.56ba.1b62    DYNAMIC     Po16
 142    0050.56ba.1bb2    DYNAMIC     Po16
 142    0050.56ba.1d5c    DYNAMIC     Po17
 142    0050.56ba.21d5    DYNAMIC     Po16
 142    0050.56ba.236d    DYNAMIC     Po17
 142    0050.56ba.2473    DYNAMIC     Po16
 142    0050.56ba.24c2    DYNAMIC     Po16
 142    0050.56ba.24df    DYNAMIC     Po17
 142    0050.56ba.272c    DYNAMIC     Po16
 142    0050.56ba.2962    DYNAMIC     Po17
 142    0050.56ba.2b40    DYNAMIC     Po16
 142    0050.56ba.2b5b    DYNAMIC     Po16
 142    0050.56ba.2cdf    DYNAMIC     Po16
 142    0050.56ba.2cf7    DYNAMIC     Po17
 142    0050.56ba.2ddb    DYNAMIC     Po17
 142    0050.56ba.2e20    DYNAMIC     Po16
 142    0050.56ba.2e41    DYNAMIC     Po16
 142    0050.56ba.2e4f    DYNAMIC     Po17
 142    0050.56ba.2e55    DYNAMIC     Po17
 142    0050.56ba.2fa0    DYNAMIC     Po17
 142    0050.56ba.3094    DYNAMIC     Po17
 142    0050.56ba.319d    DYNAMIC     Po16
 142    0050.56ba.31de    DYNAMIC     Po16
 142    0050.56ba.3267    DYNAMIC     Po17
 142    0050.56ba.32e5    DYNAMIC     Po17
 142    0050.56ba.33aa    DYNAMIC     Po16
 142    0050.56ba.33d3    DYNAMIC     Po17
 142    0050.56ba.359b    DYNAMIC     Po16
 142    0050.56ba.36c3    DYNAMIC     Po17
 142    0050.56ba.371b    DYNAMIC     Po16
 142    0050.56ba.3829    DYNAMIC     Po17
 142    0050.56ba.3a11    DYNAMIC     Po17
 142    0050.56ba.3e98    DYNAMIC     Po16
 142    0050.56ba.3f09    DYNAMIC     Po17
 142    0050.56ba.419f    DYNAMIC     Po16
 142    0050.56ba.41fc    DYNAMIC     Po17
 142    0050.56ba.43a1    DYNAMIC     Po17
 142    0050.56ba.4424    DYNAMIC     Po16
 142    0050.56ba.4441    DYNAMIC     Po17
 142    0050.56ba.4a2f    DYNAMIC     Po16
 142    0050.56ba.4cda    DYNAMIC     Po17
 142    0050.56ba.4da0    DYNAMIC     Po16
 142    0050.56ba.4df1    DYNAMIC     Po29
 142    0050.56ba.4e7d    DYNAMIC     Po16
 142    0050.56ba.519d    DYNAMIC     Po16
 142    0050.56ba.52bf    DYNAMIC     Po17
 142    0050.56ba.52d3    DYNAMIC     Po16
 142    0050.56ba.54ae    DYNAMIC     Po17
 142    0050.56ba.54bf    DYNAMIC     Po17
 142    0050.56ba.54e0    DYNAMIC     Po17
 142    0050.56ba.54eb    DYNAMIC     Po16
 142    0050.56ba.597b    DYNAMIC     Po16
 142    0050.56ba.59ef    DYNAMIC     Po17
 142    0050.56ba.5c2d    DYNAMIC     Po16
 142    0050.56ba.5c6e    DYNAMIC     Po17
 142    0050.56ba.5e4f    DYNAMIC     Po16
 142    0050.56ba.5e55    DYNAMIC     Po17
 142    0050.56ba.608c    DYNAMIC     Po17
 142    0050.56ba.610f    DYNAMIC     Po17
 142    0050.56ba.6155    DYNAMIC     Po16
 142    0050.56ba.61aa    DYNAMIC     Po16
 142    0050.56ba.6303    DYNAMIC     Po16
 142    0050.56ba.6333    DYNAMIC     Po17
 142    0050.56ba.652f    DYNAMIC     Po16
 142    0050.56ba.6798    DYNAMIC     Po17
 142    0050.56ba.6904    DYNAMIC     Po17
 142    0050.56ba.6a64    DYNAMIC     Po17
 142    0050.56ba.6a74    DYNAMIC     Po17
 142    0050.56ba.6a7b    DYNAMIC     Po17
 142    0050.56ba.6b12    DYNAMIC     Po17
 142    0050.56ba.6bd0    DYNAMIC     Po17
 142    0050.56ba.6bd9    DYNAMIC     Po17
 142    0050.56ba.6c11    DYNAMIC     Po16
 142    0050.56ba.6c5d    DYNAMIC     Po17
 142    0050.56ba.6c97    DYNAMIC     Po16
 142    0050.56ba.6cf7    DYNAMIC     Po17
 142    0050.56ba.6e24    DYNAMIC     Po16
 142    0050.56ba.7108    DYNAMIC     Po17
 142    0050.56ba.7382    DYNAMIC     Po16
 142    0050.56ba.748a    DYNAMIC     Po17
 142    0050.56ba.75ae    DYNAMIC     Po16
 142    0050.56ba.7672    DYNAMIC     Po16
 142    0050.56ba.7676    DYNAMIC     Po16
 142    0050.56ba.7801    DYNAMIC     Po17
 142    0050.56ba.7805    DYNAMIC     Po17
 142    0050.56ba.7809    DYNAMIC     Po17
 142    0050.56ba.79cc    DYNAMIC     Po17
 142    0050.56ba.79e8    DYNAMIC     Po17
 142    0050.56ba.7a89    DYNAMIC     Po16
 142    0050.56ba.7a99    DYNAMIC     Po17
 142    0050.56ba.7b55    DYNAMIC     Po16
 142    0050.56ba.7bee    DYNAMIC     Po16
 142    0050.56ba.7c63    DYNAMIC     Po16
 142    0050.56ba.7cf9    DYNAMIC     Po16
 142    0050.56ba.7d57    DYNAMIC     Po17
 142    0050.56ba.7d96    DYNAMIC     Po17
 142    0050.56ba.7e17    DYNAMIC     Po17
 142    0050.56ba.7e4a    DYNAMIC     Po17
 142    0050.56ba.7ed0    DYNAMIC     Po16
 142    0050.56ba.7f9d    DYNAMIC     Po16
 146    0008.e3ff.fd90    DYNAMIC     Po1
 146    0016.47dc.e709    DYNAMIC     Po2
 146    0021.f65b.26d4    DYNAMIC     Po4
 146    0021.f69e.35af    DYNAMIC     Po4
 146    0021.f6f8.c182    DYNAMIC     Po4
 146    0021.f6fe.a283    DYNAMIC     Po4
 146    0050.56ba.0fdd    DYNAMIC     Po10
 146    0050.56ba.1d68    DYNAMIC     Po29
 146    0050.56ba.2513    DYNAMIC     Po28
 146    0050.56ba.5bc9    DYNAMIC     Po16
 146    0050.56ba.6053    DYNAMIC     Po16
 146    0050.56ba.6097    DYNAMIC     Po12
 156    0016.47dc.e709    DYNAMIC     Po2
 157    0016.47dc.e709    DYNAMIC     Po2
 157    0050.56ba.3aab    DYNAMIC     Po9
 157    0203.5bd8.7947    DYNAMIC     Po3
 157    0204.5bd8.7947    DYNAMIC     Po3
 158    0016.47dc.e709    DYNAMIC     Po2
 158    001e.0b62.e4fe    DYNAMIC     Po2
 158    0050.56a4.2509    DYNAMIC     Po13
 158    0050.56a4.250d    DYNAMIC     Po13
 158    0050.56ba.3aab    DYNAMIC     Po9
 159    0016.47dc.e709    DYNAMIC     Po2
 163    0016.47dc.e709    DYNAMIC     Po2
 164    0016.47dc.e709    DYNAMIC     Po2
 165    0002.b318.acb3    DYNAMIC     Po2
 165    0003.ba0c.9d60    DYNAMIC     Po2
 165    0008.e3ff.fd90    DYNAMIC     Po1
 165    000b.cd42.ec8c    DYNAMIC     Po2
 165    000b.cd6d.2240    DYNAMIC     Po2
 165    0011.855c.91f3    DYNAMIC     Po2
 165    0016.47dc.e709    DYNAMIC     Po2
 167    0016.47dc.e709    DYNAMIC     Po2
 168    0016.47dc.e709    DYNAMIC     Po2
 168    0050.56ba.0097    DYNAMIC     Po16
 168    0050.56ba.0098    DYNAMIC     Po29
 168    0050.56ba.0099    DYNAMIC     Po29
 168    0050.56ba.00c2    DYNAMIC     Po29
 168    0050.56ba.66cf    DYNAMIC     Po16
 186    0008.e3ff.fd90    DYNAMIC     Po1
 186    0016.47dc.e709    DYNAMIC     Po2
 186    0050.56a4.250b    DYNAMIC     Po13
 186    0050.56a4.2510    DYNAMIC     Po13
 186    0050.56a4.481e    DYNAMIC     Po13
 186    0050.56a4.571c    DYNAMIC     Po13
 186    5cf3.fc79.a1e0    DYNAMIC     Po13
 190    0008.e3ff.fd90    DYNAMIC     Po1
 190    0016.47dc.e709    DYNAMIC     Po2
 190    0050.56ba.000b    DYNAMIC     Po16
 190    0050.56ba.003e    DYNAMIC     Po16
 190    0050.56ba.005c    DYNAMIC     Po16
 190    0050.56ba.005e    DYNAMIC     Po16
 190    0050.56ba.010f    DYNAMIC     Po16
 190    0050.56ba.0120    DYNAMIC     Po16
 190    0050.56ba.0123    DYNAMIC     Po16
 190    0050.56ba.0134    DYNAMIC     Po16
 190    0050.56ba.013f    DYNAMIC     Po16
 190    0050.56ba.0142    DYNAMIC     Po17
 190    0050.56ba.0144    DYNAMIC     Po16
 190    0050.56ba.014b    DYNAMIC     Po17
 190    0050.56ba.0153    DYNAMIC     Po16
 190    0050.56ba.0155    DYNAMIC     Po16
 190    0050.56ba.0156    DYNAMIC     Po16
 190    0050.56ba.0159    DYNAMIC     Po17
 190    0050.56ba.015d    DYNAMIC     Po17
 190    0050.56ba.015e    DYNAMIC     Po16
 190    0050.56ba.015f    DYNAMIC     Po16
 190    0050.56ba.0160    DYNAMIC     Po16
 190    0050.56ba.0162    DYNAMIC     Po17
 190    0050.56ba.0167    DYNAMIC     Po16
 190    0050.56ba.016f    DYNAMIC     Po17
 190    0050.56ba.0194    DYNAMIC     Po17
 190    0050.56ba.01b5    DYNAMIC     Po16
 190    0050.56ba.01b7    DYNAMIC     Po17
 190    0050.56ba.01b8    DYNAMIC     Po17
 190    0050.56ba.01ba    DYNAMIC     Po16
 190    0050.56ba.01c6    DYNAMIC     Po17
 190    0050.56ba.01ca    DYNAMIC     Po16
 190    0050.56ba.023d    DYNAMIC     Po16
 190    0050.56ba.026f    DYNAMIC     Po17
 190    0050.56ba.02b3    DYNAMIC     Po16
 190    0050.56ba.0383    DYNAMIC     Po17
 190    0050.56ba.03dd    DYNAMIC     Po16
 190    0050.56ba.0469    DYNAMIC     Po17
 190    0050.56ba.04f0    DYNAMIC     Po17
 190    0050.56ba.0519    DYNAMIC     Po17
 190    0050.56ba.05e4    DYNAMIC     Po16
 190    0050.56ba.064e    DYNAMIC     Po17
 190    0050.56ba.06ee    DYNAMIC     Po17
 190    0050.56ba.070c    DYNAMIC     Po16
 190    0050.56ba.0731    DYNAMIC     Po17
 190    0050.56ba.078a    DYNAMIC     Po17
 190    0050.56ba.07b5    DYNAMIC     Po17
 190    0050.56ba.07db    DYNAMIC     Po17
 190    0050.56ba.08b1    DYNAMIC     Po16
 190    0050.56ba.08f9    DYNAMIC     Po16
 190    0050.56ba.094c    DYNAMIC     Po17
 190    0050.56ba.0a10    DYNAMIC     Po16
 190    0050.56ba.0a2d    DYNAMIC     Po16
 190    0050.56ba.0af2    DYNAMIC     Po17
 190    0050.56ba.0b03    DYNAMIC     Po17
 190    0050.56ba.0b66    DYNAMIC     Po16
 190    0050.56ba.0c02    DYNAMIC     Po17
 190    0050.56ba.0c30    DYNAMIC     Po16
 190    0050.56ba.0ceb    DYNAMIC     Po16
 190    0050.56ba.107f    DYNAMIC     Po17
 190    0050.56ba.1082    DYNAMIC     Po17
 190    0050.56ba.1154    DYNAMIC     Po17
 190    0050.56ba.1193    DYNAMIC     Po17
 190    0050.56ba.1370    DYNAMIC     Po17
 190    0050.56ba.13b0    DYNAMIC     Po16
 190    0050.56ba.1495    DYNAMIC     Po16
 190    0050.56ba.14cb    DYNAMIC     Po16
 190    0050.56ba.14f9    DYNAMIC     Po16
 190    0050.56ba.1839    DYNAMIC     Po17
 190    0050.56ba.19db    DYNAMIC     Po17
 190    0050.56ba.1a0f    DYNAMIC     Po17
 190    0050.56ba.1a64    DYNAMIC     Po17
 190    0050.56ba.1b74    DYNAMIC     Po17
 190    0050.56ba.1ba0    DYNAMIC     Po16
 190    0050.56ba.1c33    DYNAMIC     Po16
 190    0050.56ba.1cf4    DYNAMIC     Po16
 190    0050.56ba.1d46    DYNAMIC     Po16
 190    0050.56ba.1dbe    DYNAMIC     Po17
 190    0050.56ba.1e68    DYNAMIC     Po17
 190    0050.56ba.1e85    DYNAMIC     Po16
 190    0050.56ba.1ebe    DYNAMIC     Po16
 190    0050.56ba.1ef5    DYNAMIC     Po16
 190    0050.56ba.1fad    DYNAMIC     Po17
 190    0050.56ba.1ff6    DYNAMIC     Po16
 190    0050.56ba.208b    DYNAMIC     Po17
 190    0050.56ba.2141    DYNAMIC     Po16
 190    0050.56ba.21bf    DYNAMIC     Po17
 190    0050.56ba.224f    DYNAMIC     Po17
 190    0050.56ba.2276    DYNAMIC     Po17
 190    0050.56ba.22eb    DYNAMIC     Po17
 190    0050.56ba.23b3    DYNAMIC     Po17
 190    0050.56ba.2415    DYNAMIC     Po16
 190    0050.56ba.24a9    DYNAMIC     Po17
 190    0050.56ba.24bf    DYNAMIC     Po17
 190    0050.56ba.24ce    DYNAMIC     Po16
 190    0050.56ba.2516    DYNAMIC     Po16
 190    0050.56ba.251c    DYNAMIC     Po16
 190    0050.56ba.2541    DYNAMIC     Po16
 190    0050.56ba.25ac    DYNAMIC     Po17
 190    0050.56ba.2790    DYNAMIC     Po16
 190    0050.56ba.2799    DYNAMIC     Po16
 190    0050.56ba.27b3    DYNAMIC     Po17
 190    0050.56ba.2801    DYNAMIC     Po16
 190    0050.56ba.289e    DYNAMIC     Po16
 190    0050.56ba.293e    DYNAMIC     Po16
 190    0050.56ba.2a80    DYNAMIC     Po16
 190    0050.56ba.2b77    DYNAMIC     Po16
 190    0050.56ba.2bad    DYNAMIC     Po17
 190    0050.56ba.2c89    DYNAMIC     Po16
 190    0050.56ba.2c98    DYNAMIC     Po16
 190    0050.56ba.2cdc    DYNAMIC     Po16
 190    0050.56ba.2cfa    DYNAMIC     Po16
 190    0050.56ba.2e7b    DYNAMIC     Po17
 190    0050.56ba.2ece    DYNAMIC     Po16
 190    0050.56ba.2fd2    DYNAMIC     Po16
 190    0050.56ba.3188    DYNAMIC     Po17
 190    0050.56ba.31ad    DYNAMIC     Po16
 190    0050.56ba.3279    DYNAMIC     Po16
 190    0050.56ba.3378    DYNAMIC     Po17
 190    0050.56ba.33f2    DYNAMIC     Po17
 190    0050.56ba.34cd    DYNAMIC     Po17
 190    0050.56ba.365d    DYNAMIC     Po17
 190    0050.56ba.3662    DYNAMIC     Po16
 190    0050.56ba.36ac    DYNAMIC     Po17
 190    0050.56ba.36d6    DYNAMIC     Po16
 190    0050.56ba.36ea    DYNAMIC     Po16
 190    0050.56ba.3830    DYNAMIC     Po16
 190    0050.56ba.38b6    DYNAMIC     Po17
 190    0050.56ba.3a0d    DYNAMIC     Po17
 190    0050.56ba.3a7a    DYNAMIC     Po16
 190    0050.56ba.3b32    DYNAMIC     Po16
 190    0050.56ba.3c3b    DYNAMIC     Po16
 190    0050.56ba.3c93    DYNAMIC     Po16
 190    0050.56ba.3cd1    DYNAMIC     Po16
 190    0050.56ba.3d4b    DYNAMIC     Po17
 190    0050.56ba.3e12    DYNAMIC     Po16
 190    0050.56ba.3ede    DYNAMIC     Po16
 190    0050.56ba.3fcf    DYNAMIC     Po16
 190    0050.56ba.414a    DYNAMIC     Po16
 190    0050.56ba.4403    DYNAMIC     Po17
 190    0050.56ba.4427    DYNAMIC     Po16
 190    0050.56ba.442d    DYNAMIC     Po16
 190    0050.56ba.4510    DYNAMIC     Po16
 190    0050.56ba.45b3    DYNAMIC     Po16
 190    0050.56ba.4664    DYNAMIC     Po17
 190    0050.56ba.4684    DYNAMIC     Po17
 190    0050.56ba.46dd    DYNAMIC     Po16
 190    0050.56ba.46f7    DYNAMIC     Po17
 190    0050.56ba.4811    DYNAMIC     Po17
 190    0050.56ba.4852    DYNAMIC     Po16
 190    0050.56ba.48e1    DYNAMIC     Po17
 190    0050.56ba.48f2    DYNAMIC     Po16
 190    0050.56ba.4a06    DYNAMIC     Po17
 190    0050.56ba.4a25    DYNAMIC     Po16
 190    0050.56ba.4a42    DYNAMIC     Po17
 190    0050.56ba.4ad8    DYNAMIC     Po17
 190    0050.56ba.4b3a    DYNAMIC     Po16
 190    0050.56ba.4c97    DYNAMIC     Po17
 190    0050.56ba.4c9a    DYNAMIC     Po17
 190    0050.56ba.4cf0    DYNAMIC     Po16
 190    0050.56ba.4d89    DYNAMIC     Po17
