
######################################################
RUSAL NETWORK                                          
######################################################
Line 1 on gidep-cat3750.kraz.rual.ru
######################################################
Authorized Access Only!
Attention! Youre connecting to private computer system! 
All access and actions are logged!
If youre not an authorized person, please disconnect immediately!
######################################################

gidep-cat3750#
terminal length 0
gidep-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
Interface: FastEthernet2/0/4,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 172 sec

Version :
Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 14:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF01022501000000000000001956D3A700FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 10.12.225.245

-------------------------
Device ID: gidep-cat2960-5.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.225.244
Platform: cisco WS-C2960-48TT-L,  Capabilities: Switch IGMP 
Interface: FastEthernet2/0/5,  Port ID (outgoing port): GigabitEthernet0/2
Holdtime : 147 sec

Version :
Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 14:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF01022501000000000000001E1453CF80FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 10.12.225.244

-------------------------
Device ID: gidep-cat2960-6.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.225.243
Platform: cisco WS-C2960-48TT-L,  Capabilities: Switch IGMP 
Interface: FastEthernet2/0/6,  Port ID (outgoing port): GigabitEthernet0/2
Holdtime : 130 sec

Version :
Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 14:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF01022501000000000000001CB13AA400FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 10.12.225.243

-------------------------
Device ID: gidep-rcu-confzal-wap1
Entry address(es): 
  IP address: 10.12.114.37
Platform: cisco AIR-LAP1131G-E-K9,  Capabilities: Trans-Bridge 
Interface: FastEthernet1/0/21,  Port ID (outgoing port): FastEthernet0
Holdtime : 172 sec

Version :
Cisco IOS Software, C1130 Software (C1130-K9W8-M), Version 12.4(25e)JAP10, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Mon 22-Aug-16 23:59 by prod_rel_team

advertisement version: 2
Duplex: full
Power drawn: 12.200 Watts
Power request id: 24813, Power management id: 1
Power request levels are:12200 9910 9750 6200 0 
Management address(es): 

-------------------------
Device ID: zu-distrib-cat3750.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.224.180
Platform: cisco WS-C3750G-12S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/1,  Port ID (outgoing port): GigabitEthernet2/0/3
Holdtime : 147 sec

Version :
Cisco IOS Software, C3750 Software (C3750-IPBASEK9-M), Version 12.2(25)SEE2, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2006 by Cisco Systems, Inc.
Compiled Fri 28-Jul-06 12:55 by yenanh

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF000000000000B4A4E3893500FF0000
VTP Management Domain: ''
Native VLAN: 42
Duplex: full
Management address(es): 
  IP address: 10.12.224.180

-------------------------
Device ID: gidep-cross2-cat2960-1.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.225.242
Platform: cisco WS-C2960-48TT-L,  Capabilities: Switch IGMP 
Interface: FastEthernet2/0/7,  Port ID (outgoing port): FastEthernet0/48
Holdtime : 133 sec

Version :
Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 14:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF01022502000000000000001D7146F080FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 10.12.225.242

-------------------------
Device ID: gidep-cross2-cat2960-1.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.225.242
Platform: cisco WS-C2960-48TT-L,  Capabilities: Switch IGMP 
Interface: FastEthernet1/0/7,  Port ID (outgoing port): FastEthernet0/47
Holdtime : 131 sec

Version :
Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 14:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF01022502000000000000001D7146F080FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 10.12.225.242

gidep-cat3750#
show lldp nei detail
------------------------------------------------
Chassis id: 0011.8554.b200
Port id: 26
Port Description: B2
System Name: gidep-asw7

System Description: 
HP J4865A ProCurve Switch 4108GL, revision G.07.117, ROM G.05.02 (/sw/code/build/gamo(m03))

Time remaining: 98 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.225.240
Auto Negotiation - not supported
Physical media capabilities - not advertised
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 0011.8554.b200
Port id: 185
Port Description: H17
System Name: gidep-asw7

System Description: 
HP J4865A ProCurve Switch 4108GL, revision G.07.117, ROM G.05.02 (/sw/code/build/gamo(m03))

Time remaining: 103 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.225.240
Auto Negotiation - not supported
Physical media capabilities - not advertised
Media Attachment Unit type - not advertised
Vlan ID: - not advertised


Total entries displayed: 2

gidep-cat3750#
show spanning-tree

VLAN0001
  Spanning tree enabled protocol ieee
  Root ID    Priority    0
             Address     0011.8554.b200
             Cost        12
             Port        552 (Port-channel9)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 19        128.488  P2p 
Po2                 Desg FWD 19        128.496  P2p 
Po3                 Desg FWD 19        128.504  P2p 
Po4                 Desg FWD 19        128.512  P2p 
Po5                 Desg FWD 19        128.520  P2p 
Po6                 Desg FWD 19        128.528  P2p 
Po7                 Desg FWD 12        128.536  P2p 
Po9                 Root FWD 12        128.552  P2p 



VLAN0002
  Spanning tree enabled protocol ieee
  Root ID    Priority    32770
             Address     0013.7f85.0040
             Cost        31
             Port        536 (Port-channel7)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32770  (priority 32768 sys-id-ext 2)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Fa1/0/24            Desg FWD 19        128.26   P2p Edge 
Po1                 Desg FWD 19        128.488  P2p 
Po2                 Desg FWD 19        128.496  P2p 
Po3                 Desg FWD 19        128.504  P2p 
Po4                 Desg FWD 19        128.512  P2p 
Po5                 Desg FWD 19        128.520  P2p 
Po6                 Desg FWD 19        128.528  P2p 
Po7                 Root FWD 12        128.536  P2p 
Po9                 Desg FWD 12        128.552  P2p 



VLAN0005
  Spanning tree enabled protocol ieee
  Root ID    Priority    32768
             Address     1caf.f71c.a8b0
             Cost        19
             Port        24 (FastEthernet1/0/22)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32773  (priority 32768 sys-id-ext 5)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Fa1/0/22            Root FWD 19        128.24   P2p 



VLAN0006
  Spanning tree enabled protocol ieee
  Root ID    Priority    32774
             Address     0015.faf4.1280
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32774  (priority 32768 sys-id-ext 6)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 19        128.488  P2p 
Po2                 Desg FWD 19        128.496  P2p 
Po3                 Desg FWD 19        128.504  P2p 
Po4                 Desg FWD 19        128.512  P2p 
Po5                 Desg FWD 19        128.520  P2p 
Po6                 Desg FWD 19        128.528  P2p 
Po7                 Desg FWD 12        128.536  P2p 
Po9                 Desg FWD 12        128.552  P2p 



VLAN0011
  Spanning tree enabled protocol ieee
  Root ID    Priority    32779
             Address     0015.faf4.1280
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32779  (priority 32768 sys-id-ext 11)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 19        128.488  P2p 
Po2                 Desg FWD 19        128.496  P2p 
Po3                 Desg FWD 19        128.504  P2p 
Po4                 Desg FWD 19        128.512  P2p 
Po5                 Desg FWD 19        128.520  P2p 
Po6                 Desg FWD 19        128.528  P2p 
Po7                 Desg FWD 12        128.536  P2p 
Po9                 Desg FWD 12        128.552  P2p 



VLAN0012
  Spanning tree enabled protocol ieee
  Root ID    Priority    32780
             Address     0015.faf4.1280
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32780  (priority 32768 sys-id-ext 12)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 19        128.488  P2p 
Po2                 Desg FWD 19        128.496  P2p 
Po3                 Desg FWD 19        128.504  P2p 
Po4                 Desg FWD 19        128.512  P2p 
Po5                 Desg FWD 19        128.520  P2p 
Po6                 Desg FWD 19        128.528  P2p 
Po7                 Desg FWD 12        128.536  P2p 
Po9                 Desg FWD 12        128.552  P2p 



VLAN0013
  Spanning tree enabled protocol ieee
  Root ID    Priority    32781
             Address     0013.7f85.0040
             Cost        31
             Port        536 (Port-channel7)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32781  (priority 32768 sys-id-ext 13)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 19        128.488  P2p 
Po2                 Desg FWD 19        128.496  P2p 
Po3                 Desg FWD 19        128.504  P2p 
Po4                 Desg FWD 19        128.512  P2p 
Po5                 Desg FWD 19        128.520  P2p 
Po6                 Desg FWD 19        128.528  P2p 
Po7                 Root FWD 12        128.536  P2p 
Po9                 Desg FWD 12        128.552  P2p 



VLAN0015
  Spanning tree enabled protocol ieee
  Root ID    Priority    32783
             Address     0013.7f85.0040
             Cost        31
             Port        536 (Port-channel7)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32783  (priority 32768 sys-id-ext 15)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Fa1/0/19            Desg FWD 19        128.21   P2p Edge 
Po1                 Desg FWD 19        128.488  P2p 
Po2                 Desg FWD 19        128.496  P2p 
Po3                 Desg FWD 19        128.504  P2p 
Po4                 Desg FWD 19        128.512  P2p 
Po5                 Desg FWD 19        128.520  P2p 
Po6                 Desg FWD 19        128.528  P2p 
Po7                 Root FWD 12        128.536  P2p 
Po9                 Desg FWD 12        128.552  P2p 



VLAN0016
  Spanning tree enabled protocol ieee
  Root ID    Priority    32784
             Address     0013.7f85.0040
             Cost        31
             Port        536 (Port-channel7)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32784  (priority 32768 sys-id-ext 16)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Fa1/0/21            Desg FWD 19        128.23   P2p 
Po1                 Desg FWD 19        128.488  P2p 
Po2                 Desg FWD 19        128.496  P2p 
Po3                 Desg FWD 19        128.504  P2p 
Po4                 Desg FWD 19        128.512  P2p 
Po5                 Desg FWD 19        128.520  P2p 
Po6                 Desg FWD 19        128.528  P2p 
Po7                 Root FWD 12        128.536  P2p 
Po9                 Desg FWD 12        128.552  P2p 



VLAN0042
  Spanning tree enabled protocol ieee
  Root ID    Priority    32810
             Address     0015.faf4.1280
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32810  (priority 32768 sys-id-ext 42)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/1             Desg FWD 4         128.1    P2p 



VLAN0188
  Spanning tree enabled protocol ieee
  Root ID    Priority    32956
             Address     0015.faf4.1280
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32956  (priority 32768 sys-id-ext 188)
             Address     0015.faf4.1280
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Fa2/0/24            Desg FWD 19        128.80   P2p 


gidep-cat3750#
show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.12.116.114           0   448a.5be8.9105  ARPA   Vlan13
Internet  10.12.114.116           3   fc4d.d4d3.1a1a  ARPA   Vlan16
Internet  10.12.116.115           0   0024.7e0d.01e6  ARPA   Vlan13
Internet  10.12.114.117           0   68f7.2828.e2ee  ARPA   Vlan16
Internet  10.12.118.113         200   0019.99d9.f537  ARPA   Vlan15
Internet  10.12.114.118           0   fc4d.d4d3.0a2a  ARPA   Vlan16
Internet  10.12.116.112          26   448a.5be5.e761  ARPA   Vlan13
Internet  10.12.118.114          28   0019.99da.1e90  ARPA   Vlan15
Internet  10.12.116.113           0   54be.f736.d073  ARPA   Vlan13
Internet  10.12.114.119           0   001a.4bb7.b82a  ARPA   Vlan16
Internet  10.12.118.115           9   0019.99da.1e88  ARPA   Vlan15
Internet  10.12.116.118           1   6451.06ff.0253  ARPA   Vlan13
Internet  10.12.114.112         237   0019.99bb.5d04  ARPA   Vlan16
Internet  10.12.114.113         173   0024.7e0f.55e6  ARPA   Vlan16
Internet  10.12.116.119           1   6431.5045.9db0  ARPA   Vlan13
Internet  10.12.114.114           0   448a.5be5.e55c  ARPA   Vlan16
Internet  10.12.116.116           0   001e.8c6c.8808  ARPA   Vlan13
Internet  10.12.118.118         119   0019.99da.157e  ARPA   Vlan15
Internet  10.12.116.117           1   0024.7e0d.030b  ARPA   Vlan13
Internet  10.12.114.115           0   fc4d.d4d3.1a49  ARPA   Vlan16
Internet  10.12.116.122         215   0019.99bb.5e87  ARPA   Vlan13
Internet  10.12.118.121         230   0019.99da.1de8  ARPA   Vlan15
Internet  10.12.225.238         204   0016.9d7f.7000  ARPA   Vlan2
Internet  10.12.116.120           0   0024.7e0d.0412  ARPA   Vlan13
Internet  10.12.114.126           0   448a.5be8.8b4c  ARPA   Vlan16
Internet  10.12.118.122          50   0019.99da.1d92  ARPA   Vlan15
Internet  10.12.225.237           5   0013.7f85.0040  ARPA   Vlan2
Internet  10.12.114.127           0   Incomplete      ARPA   
Internet  10.12.116.121           0   448a.5be8.9268  ARPA   Vlan13
Internet  10.12.225.236           5   0014.a831.e9c0  ARPA   Vlan2
Internet  10.12.115.126           -   0015.faf4.12c7  ARPA   Vlan10
Internet  10.12.114.120          15   001a.4bb7.c53a  ARPA   Vlan16
Internet  10.12.116.126           1   448a.5be8.91ed  ARPA   Vlan13
Internet  10.72.17.94             0   Incomplete      ARPA   
Internet  10.12.114.121           0   d8cb.8a08.328b  ARPA   Vlan16
Internet  10.12.118.125          80   0019.99da.18e9  ARPA   Vlan15
Internet  10.12.116.124           0   4437.e602.b146  ARPA   Vlan13
Internet  10.12.118.126          28   0019.99da.1acd  ARPA   Vlan15
Internet  10.12.114.123          43   001a.4b18.634e  ARPA   Vlan16
Internet  10.12.116.125           1   0024.7e0d.0426  ARPA   Vlan13
Internet  10.12.116.98            0   0024.7e0d.0269  ARPA   Vlan13
Internet  10.12.114.100           1   fc4d.d4d3.19f4  ARPA   Vlan16
Internet  10.12.225.247         129   0019.56c5.9cc1  ARPA   Vlan2
Internet  10.12.116.99            0   0024.7e0d.0349  ARPA   Vlan13
Internet  10.12.114.101           0   448a.5be8.8eb9  ARPA   Vlan16
Internet  10.12.118.97           47   0019.99da.2875  ARPA   Vlan15
Internet  10.12.225.246         139   0019.56c5.b2c1  ARPA   Vlan2
Internet  10.12.114.102           0   448a.5be8.8b71  ARPA   Vlan16
Internet  10.12.116.96            1   448a.5be8.8f9c  ARPA   Vlan13
Internet  10.12.225.245         196   0019.56d3.a741  ARPA   Vlan2
Internet  10.12.116.97            0   448a.5be8.90ed  ARPA   Vlan13
Internet  10.12.114.103           2   448a.5be8.8d45  ARPA   Vlan16
Internet  10.12.118.99           23   0019.99da.28ba  ARPA   Vlan15
Internet  10.12.225.244          81   001e.1453.cfc1  ARPA   Vlan2
Internet  10.12.114.96          226   0019.99da.1839  ARPA   Vlan16
Internet  10.12.116.102           0   441e.a134.38ec  ARPA   Vlan13
Internet  10.12.118.100         221   0019.99da.2ddf  ARPA   Vlan15
Internet  10.12.225.243           4   001c.b13a.a441  ARPA   Vlan2
Internet  10.12.114.97            0   d8cb.8a08.352a  ARPA   Vlan16
Internet  10.12.118.101         168   0019.99bb.635a  ARPA   Vlan15
Internet  10.12.225.242          47   001d.7146.f0c1  ARPA   Vlan2
Internet  10.12.114.98          162   1458.d00b.cbca  ARPA   Vlan16
Internet  10.12.116.100         210   0019.99bb.61eb  ARPA   Vlan13
Internet  10.12.225.241         100   001d.717e.2841  ARPA   Vlan2
Internet  10.12.225.240           1   0011.8554.b201  ARPA   Vlan2
Internet  10.12.116.101           0   78e3.b5fa.ea18  ARPA   Vlan13
Internet  10.12.118.103          49   0019.99da.1941  ARPA   Vlan15
Internet  10.12.116.106           0   Incomplete      ARPA   
Internet  10.12.114.108           0   fc4d.d4d3.19fe  ARPA   Vlan16
